stop_name,stop_lat,stop_lng
Albertov,50.067916,14.420798
Ametystová,49.9882,14.362216
Amforová,50.041683,14.327537
Anděl,50.071192,14.403565
Antala Staška,50.041607,14.444362
Apolinářská,50.07151,14.426754
Arbesovo náměstí,50.076233,14.404683
Argentinská,50.103045,14.443397
Avia Letňany,50.141751,14.51568
Baba I,49.998722,14.415267
Baba II,49.999579,14.415071
Babice,50.007876,14.714845
"Babice,Babičky",50.009389,14.726133
"Babice,U hřiště",50.00975,14.719009
Bachova,50.031293,14.508965
Bakovská,50.134714,14.549345
Balabenka,50.104094,14.482578
Balkán,50.094804,14.496245
Baně,49.952679,14.379144
Barchovice,49.942861,14.969271
"Barchovice,Hryzely",49.935647,14.98264
"Barchovice,Obecní úřad",49.944985,14.968462
"Barchovice,Radlice",49.934419,14.945907
"Barchovice,rozc.Radlice",49.949021,14.953531
Barrandovská,50.031529,14.395893
Barvy a laky,50.065504,14.537079
Basilejské náměstí,50.087231,14.47105
Baterie,50.092395,14.369619
Bavorská,50.054634,14.310689
Bazar,50.098751,14.671464
Bazovského,50.067164,14.307556
Bašteckého,50.03994,14.336143
Bašť,50.204469,14.473901
"Bašť,Baštěk",50.203782,14.462771
"Bašť,Měšická",50.202346,14.484734
Belárie,50.013286,14.401837
Benice,50.013513,14.605384
Benkova,50.037882,14.49943
"Benátky n.Jiz.,aut.st.",50.28567,14.828096
"Beroun,Brožíkova",49.968446,14.080723
"Beroun,Hostim",49.960306,14.129196
"Beroun,Hostímská",49.962655,14.085054
"Beroun,Plzeňka",49.96033,14.065054
"Beroun,U Slavaše",49.968895,14.079421
"Beroun,U černého koně",49.965335,14.072059
"Beroun,autobusové nádraží",49.95779,14.074774
"Beroun,nemocnice",49.96318,14.092099
"Beroun,Školní náměstí",49.967553,14.080786
Bertramka,50.072236,14.392862
Betonárka,50.036744,14.574776
Betáň,50.007284,14.4797
Bezděkovská,50.085842,14.601166
Bečváry,49.956814,15.08019
"Bečváry,rozc.Poďousy",49.956099,15.102565
"Bečváry,žel.st.",49.956631,15.07039
Biskupcova,50.08882,14.468714
Blatiny,50.065747,14.302691
Blatnická,50.064125,14.270512
Blatov,50.078756,14.64558
Blažimská,50.042584,14.49285
Bohdalec,50.060303,14.469801
Bohdalecká,50.056784,14.47325
Bohemians,50.066337,14.455288
Bohnické údolí,50.13567,14.412015
"Bojanovice,Malá Lečice",49.8216,14.336629
"Bojanovice,Malá Lečice,U Hesů",49.821155,14.333079
"Bojanovice,Senešnice",49.82852,14.307959
"Bojanovice,chaty",49.858881,14.35341
"Bojanovice,rest.",49.853864,14.352424
Bojasova,50.132534,14.462612
Boletická,50.132872,14.513642
Bolevecká,50.043122,14.55613
Boloňská,50.047727,14.556164
"Borek,rozc.",50.221102,14.653631
Botanická zahrada,50.070775,14.419263
Botanická zahrada Troja,50.119123,14.410484
Bořanovice,50.177739,14.478689
"Bořanovice,Rozc.",50.176995,14.484363
Bořislavka,50.098676,14.363934
"Brandýs n.L.-St.Bol.,Aut.st.",50.197739,14.678486
"Brandýs n.L.-St.Bol.,Baumit",50.175971,14.665554
"Brandýs n.L.-St.Bol.,Brázdimská",50.187915,14.648841
"Brandýs n.L.-St.Bol.,Continental",50.17617,14.65867
"Brandýs n.L.-St.Bol.,Dům peč.služby",50.191376,14.655696
"Brandýs n.L.-St.Bol.,Fakulta",50.184247,14.66825
"Brandýs n.L.-St.Bol.,Hájenka",50.189956,14.709402
"Brandýs n.L.-St.Bol.,Kasárna",50.206675,14.692876
"Brandýs n.L.-St.Bol.,Kralovice",50.179253,14.686702
"Brandýs n.L.-St.Bol.,Most",50.190787,14.668172
"Brandýs n.L.-St.Bol.,Na Panském",50.204226,14.689641
"Brandýs n.L.-St.Bol.,Na Radosti",50.183178,14.677063
"Brandýs n.L.-St.Bol.,Nem.",50.188552,14.652566
"Brandýs n.L.-St.Bol.,Nádr.",50.183299,14.656429
"Brandýs n.L.-St.Bol.,Nám.",50.185686,14.660067
"Brandýs n.L.-St.Bol.,Pekárny",50.178822,14.670039
"Brandýs n.L.-St.Bol.,Popovice",50.17801,14.624977
"Brandýs n.L.-St.Bol.,Pražská",50.183719,14.657339
"Brandýs n.L.-St.Bol.,Rychta",50.188569,14.656565
"Brandýs n.L.-St.Bol.,Sokolovská",50.194796,14.688709
"Brandýs n.L.-St.Bol.,Sídl.u nádr.",50.18538,14.652138
"Brandýs n.L.-St.Bol.,Sídliště",50.201516,14.685428
"Brandýs n.L.-St.Bol.,Sídliště BSS",50.188735,14.64815
"Brandýs n.L.-St.Bol.,U Brány",50.194774,14.673202
"Brandýs n.L.-St.Bol.,U Hřbitova",50.199933,14.679696
"Brandýs n.L.-St.Bol.,U Křížku",50.19346,14.653201
"Brandýs n.L.-St.Bol.,U Soudu",50.185206,14.664364
"Brandýs n.L.-St.Bol.,V Olšinkách",50.186434,14.648002
"Brandýs n.L.-St.Bol.,Vosí hnízdo",50.193953,14.700564
"Brandýs n.L.-St.Bol.,Vrábí",50.177994,14.653755
"Brandýs n.L.-St.Bol.,Zahr.Město",50.174422,14.64883
"Brandýs n.L.-St.Bol.,Zdrav.stř.",50.182297,14.654939
"Brandýs n.L.-St.Bol.,Škola",50.197011,14.682713
"Brandýs n.L.-St.Bol.,Školní",50.197349,14.678619
"Brandýs n.L.-St.Bol.,Žel.st.",50.209492,14.692205
Branické náměstí,50.034464,14.414773
Bratřínov,49.842776,14.340311
Braunova,50.061812,14.401869
Brechtova,50.035462,14.517378
Breitcetlova,50.106143,14.574524
Brodecká,50.088808,14.323621
Brodského,50.038609,14.503558
Brumlovka,50.047938,14.454712
Brumlovka Za Betou,50.047195,14.456139
Bruselská,50.073006,14.433262
Brusnice,50.09307,14.392214
Bryksova,50.102285,14.579042
"Brázdim,Nový Brázdim",50.182526,14.585508
"Brázdim,Starý Brázdim",50.182146,14.588561
"Brázdim,rozc.Veliký Brázdim",50.190972,14.582665
Bubovice,49.970284,14.16739
"Bubovice,Višňovka",49.974634,14.163458
Bucharova,50.053884,14.338049
Budovec,50.134276,14.38365
Budějovická,50.045,14.448548
Bukovinská,50.143987,14.577088
Bulovka,50.116395,14.467949
Butovická,50.051551,14.362629
Buš,49.803285,14.384112
Bártlova,50.118932,14.63262
Bílenecké náměstí,50.149565,14.442589
Bílá Hora,50.075681,14.323172
Bílá labuť,50.090261,14.435865
Bílý Beránek,50.061382,14.309516
Býkev,50.347166,14.416799
"Býkev,Jenišovice",50.346999,14.401608
Běchovice,50.081208,14.616919
Bělocerkevská,50.072581,14.471071
Břetislavka,50.123128,14.389708
Břevnovská,50.085513,14.364904
Břevnovský klášter,50.083206,14.358785
Březiněves,50.164667,14.48375
Březiněveská,50.126416,14.456998
"Březová-Oleško,Březová",49.915035,14.415589
"Březová-Oleško,Nová Březová",49.9192,14.400648
"Březová-Oleško,Oleško",49.902015,14.410529
"Březová-Oleško,Olešská",49.915162,14.41176
"Březová-Oleško,U topolů",49.90832,14.413154
"Březová-Oleško,Zahradní",49.918064,14.405264
"Březí,Podskalí",50.015371,14.69723
"Březí,U křížku",50.013684,14.689848
"Březí,V Jezírku",50.014101,14.69529
Břežany II,50.092893,14.805734
"Břežany II,U sokolovny",50.08968,14.805444
"Břežany II,na Malé Straně",50.093858,14.802615
Bříství,50.134059,14.841686
"Bříství,Svárov",50.130556,14.842416
Cementárna Radotín,49.994097,14.34256
Centrum Zahradní Město,50.056377,14.506879
Chaplinovo náměstí,50.035153,14.377348
Chlumín,50.28895,14.449328
Chmelnice,50.092522,14.486399
Choceradská,50.043145,14.490263
Chocerady,49.872071,14.802641
"Chocerady,Růženín,sídliště",49.88491,14.826925
"Chocerady,Samechov",49.879481,14.84842
"Chocerady,Vlkovec,žel.st.",49.874166,14.814034
Chodov,50.03118,14.491308
Chodovec,50.039646,14.490527
Chodovská,50.056228,14.471639
Chodovská tvrz,50.033224,14.500103
Cholupice,49.986842,14.445483
Cholupice náměstí,49.988456,14.44899
Cholupický vrch,49.994318,14.434691
Choteč,49.98537,14.283369
Chotkovy sady,50.095408,14.40889
Chrást,50.117662,14.901565
"Chrást,host.",50.120886,14.895162
Chrášťany,50.055302,14.594342
"Chrášťany,Bylany",50.064675,14.909217
"Chrášťany,Bylany,škola",50.066744,14.907467
"Chrášťany,Chotouň",50.067184,14.956399
"Chrášťany,Mezcestí",50.041968,14.253025
"Chrášťany,Protherm",50.047414,14.264268
"Chrášťany,Scania-Label",50.050672,14.272294
Chvaly,50.112584,14.5959
Chvatěruby,50.235111,14.346542
Chýnice,49.994314,14.264848
"Chýnice,Pod Radnicí",49.99594,14.264064
Chýnovská,50.016351,14.450533
Chýně,50.061094,14.228915
"Chýně,Háje",50.058702,14.220164
"Chýně,Na Vyhlídce",50.053818,14.226329
"Chýně,Pivovarský dvůr",50.06233,14.232101
"Chýně,Žitná",50.059306,14.244625
Cibulka,50.065534,14.363368
Cikánka,49.99745,14.322624
Ciolkovského,50.088064,14.307056
Ctěnice,50.147718,14.560691
Cukrovar Modřany,49.999476,14.406357
Cukrovar Čakovice,50.15161,14.519
Cílkova,50.016501,14.443308
Císařská louka,50.064541,14.413001
Darwinova,50.010809,14.409958
"Davle,Na Javorce",49.896654,14.399952
"Davle,Portus",49.875734,14.390863
"Davle,Sloup",49.888403,14.374696
"Davle,Sloup,U Jeřábu",49.890674,14.376758
"Davle,Sázava",49.885814,14.396997
"Davle,Sázava,Třešňovka",49.884788,14.402489
"Davle,obec",49.890416,14.399138
"Davle,pod Račany",49.891494,14.390764
"Davle,u Kiliána",49.879792,14.389104
"Davle,u pomníku",49.892067,14.400721
Dejvická,50.100791,14.392694
Depo Hostivař,50.076883,14.516781
Depo Kačerov,50.045655,14.470514
Depo Zličín,50.053297,14.277748
Diskařská,50.07919,14.381632
Divadlo Gong,50.106668,14.488342
Divadlo Horní Počernice,50.116851,14.621792
Divadlo Na Fidlovačce,50.064738,14.436708
Divadlo pod Palmovkou,50.10566,14.472751
Divoká Šárka,50.092663,14.324415
Dlouhá míle,50.089854,14.301594
Dlouhá třída,50.091104,14.427719
Do Lipan,50.007856,14.626292
Do Rybníčků,50.149651,14.445199
Do Čertous,50.12269,14.610954
Dobeška,50.041828,14.416
Dobratická,50.130343,14.508516
Dobronická,50.011018,14.471957
Dobrovíz,50.114605,14.216804
"Dobrovíz,Obecní úřad",50.113856,14.21955
"Dobrovíz,komerční zóna",50.107523,14.213784
Dobročovice,50.056196,14.698725
Dobročovická,50.073336,14.504916
"Dobřejovice,Jesenická",49.980875,14.573344
"Dobřejovice,Na návsi",49.981772,14.579753
"Dobřejovice,Čestlická",49.983821,14.585552
"Dobřichovice,Pod Vinicí",49.93128,14.276084
"Dobřichovice,nádraží",49.927294,14.288486
"Dobřichovice,pošta",49.92717,14.274604
"Dobřichovice,rozc.Karlík",49.928045,14.271644
"Dobřichovice,ÚKZÚZ",49.93584,14.283479
Dobříč,50.021194,14.257847
"Dobříš,Kodetka",49.798756,14.195724
"Dobříš,Kostelíček",49.783841,14.181521
"Dobříš,Průmyslová zóna",49.795038,14.19073
"Dobříš,Větrník",49.789572,14.177492
"Dobříš,nám.",49.781459,14.170536
"Dobříš,žel.st.",49.78932,14.184578
"Dolany,Debrno",50.217112,14.323924
Doležalova,50.10185,14.570202
Doliny,50.057462,14.424446
Dolnokrčská,50.0358,14.442333
Dolnokřeslická,50.024458,14.560383
Dolnoměcholupská,50.060062,14.557746
Dolnočernošická,49.959616,14.328988
"Dolní Břežany,Lhota",49.956181,14.432774
"Dolní Břežany,Na Rovném",49.958424,14.450039
"Dolní Břežany,Na kopečku",49.969011,14.462014
"Dolní Břežany,Obecní úřad",49.963261,14.456212
"Dolní Břežany,Zálepy",49.94843,14.411379
"Dolní Břežany,hřiště",49.961456,14.452609
"Dolní Břežany,náměstí",49.964124,14.459049
"Dolní Břežany,škola",49.966219,14.460881
Dolní Chabry,50.151026,14.437691
Dolní Měcholupy,50.056868,14.561883
Dolní Počernice,50.085239,14.576952
Dolní Černošice,49.962971,14.33237
Dolní Šárka,50.115725,14.37397
Domov seniorů Ďáblice,50.135547,14.474096
Donatellova,50.072529,14.50812
Donovalská,50.036942,14.508716
Dostihová,50.012738,14.394117
Doubek,50.01699,14.737229
Doubravčice,50.022746,14.791875
"Doubravčice,Rozc.Vrátkov",50.028692,14.808162
"Doubravčice,bytovky",50.023086,14.79578
"Doubravčice,Čihadla",50.016601,14.784212
Drahelčice,50.031403,14.203469
Drazdecká,49.995907,14.518542
Dreyerova,50.036392,14.383008
Drinopol,50.083938,14.371134
Drnovská,50.083047,14.311468
Drobná,50.072835,14.556211
Druhanická,50.072281,14.652828
Družná,50.012167,14.416982
Dubeč,50.061823,14.596531
Dubeček,50.055993,14.579941
Dubečská,50.065358,14.50235
Dunajecká,50.125555,14.426437
Dvorce,50.047086,14.414692
Dyrinka,50.10795,14.374708
Dívčí hrady,50.055851,14.399149
Dědina,50.09341,14.304451
Dědinova,50.033909,14.483524
Děkanka,50.053346,14.430968
Dělnická,50.103146,14.449927
Dětská nemocnice Karlov,50.070783,14.428554
Dřevařská,50.126244,14.564678
Dřevčice,50.166695,14.62834
"Dřevčice,Cihelna",50.17156,14.638556
"Dřevčice,Rozc.Jenštejn",50.160102,14.612488
"Dřínov,Náves",50.273887,14.39816
"Dřínov,Stavadla",50.269958,14.396431
"Dřínov,U Kříže",50.277668,14.395875
"Dřínov,U Rybníka",50.274282,14.399382
Dřísy,50.256431,14.644678
"Dřísy,U Vily",50.251702,14.644322
"Dřísy,žel.st.",50.24339,14.635554
Důstojnické domy,50.124486,14.532162
Elišky Přemyslovny,49.974941,14.393112
Farkáň,50.060564,14.380932
Filadelfie,50.048617,14.453196
Filmové ateliéry,50.031046,14.392093
Filosofská,50.021918,14.4282
Flora,50.078149,14.461904
Florenc,50.090438,14.438626
Formanská,50.014399,14.543972
Františka Veselého,50.12156,14.619996
Franty Kocourka,50.060651,14.403366
Frančíkova,50.010592,14.356874
Fruta,50.043484,14.581516
Fryčovická,50.139278,14.504915
Generála Janouška,50.102634,14.563925
Geologická,50.036308,14.388084
Gercenova,50.050224,14.543524
Goetheho,50.107436,14.404091
Grussova,50.034376,14.370709
Habrová,50.087998,14.491051
Hadovitá,50.051532,14.457148
Hadovka,50.099487,14.375429
Halenkovská,50.062576,14.287016
Hanspaulka,50.104686,14.373023
Hasičská,50.078281,14.603678
Hasova,50.015364,14.426986
Haštalské náměstí,50.091001,14.424039
Hejtmanská,50.105344,14.557118
Hellichova,50.084922,14.404323
Hercovka,50.121964,14.452262
Herink,49.967721,14.57523
Hlavenec,50.237917,14.70089
"Hlavenec,U 4 kamenů křiž.",50.226827,14.7172
Hlavní,50.04673,14.486984
Hlavní nádraží,50.084162,14.434805
Hlohová,50.056392,14.502132
Hloubětín,50.106301,14.537048
Hloubětínská,50.104475,14.535575
Hlubočepy,50.042325,14.404465
Hlušičkova,50.063891,14.316094
Hládkov,50.090382,14.385701
"Hlásná Třebaň,Rovina",49.923447,14.227941
Hlávkova,50.036403,14.314267
Hněvkovského,50.032392,14.518314
Holečkova,50.07427,14.395394
Holoubkovská,50.043576,14.560504
Holubice,50.201677,14.293351
"Holubice,Kozinec",50.196732,14.295022
"Holubice,Kozinec,Habrová",50.198899,14.297766
Holyně,50.029342,14.356116
Horky,50.06166,14.44612
Hornocholupická,49.997476,14.424932
Horní Beřkovice,50.359315,14.345792
Horní Kruty,49.919601,14.959782
"Horní Kruty,Bohouňovice II",49.91449,14.972221
"Horní Kruty,Dolní Kruty",49.91483,14.958366
"Horní Kruty,Přestavlky",49.911255,14.956956
"Horní Kruty,Újezdec",49.900189,14.94751
"Horní Kruty,Újezdec,rozc.0.8",49.89243,14.94482
Horní cesta,50.033267,14.396449
Horoměřice,50.131442,14.339716
"Horoměřice,V lipkách",50.135716,14.336336
"Horoměřice,Švejkova",50.131809,14.349352
Horoušany,50.10619,14.740707
"Horoušany,Horoušánky",50.099749,14.712524
"Horoušany,Horoušánky,Náves",50.098598,14.724582
"Horoušany,U Rybníka",50.108056,14.741199
Horčičkova,50.031892,14.534074
Hostavice,50.090121,14.563329
Hostivařská,50.052756,14.529268
Hostivařské náměstí,50.050126,14.526366
Hostivice,50.081222,14.254407
"Hostivice,Břve",50.069564,14.242531
"Hostivice,Břve,sportovní hala",50.068695,14.247069
"Hostivice,Jeneček",50.082264,14.240226
"Hostivice,Litovice",50.079593,14.245334
"Hostivice,Na Pískách",50.075884,14.257398
"Hostivice,Nouzov",50.080389,14.262581
"Hostivice,Palouky",50.078915,14.281163
"Hostivice,Průmyslová",50.079474,14.270184
"Hostivice,Sportovců",50.07896,14.242225
"Hostivice,Staré Litovice",50.076469,14.238747
"Hostivice,Ve vilkách",50.083229,14.232167
"Hostivice,stadion",50.080859,14.24922
Hostouň,50.11665,14.201533
"Hostouň,Na Pohoří",50.114252,14.201916
"Hostouň,u hřiště",50.110939,14.2036
Hostín u Vojkovic,50.29612,14.39534
Hostýnská,50.081192,14.495524
Hotel Golf,50.068066,14.346724
Hovorčovice,50.182387,14.51638
"Hovorčovice,U Kostela",50.179384,14.517682
Hořany,50.097565,14.945793
Hořín,50.344572,14.462578
"Hořín,Brozánky",50.3494,14.459408
"Hořín,Vrbno",50.324682,14.451424
"Hořín,Zelčín",50.325598,14.439789
Hradební,50.090696,14.427096
Hradešín,50.037951,14.759805
"Hradešín,ObÚ",50.038854,14.755634
"Hradešín,sklady Marca",50.041281,14.76182
Hradištko,50.166238,14.936682
"Hradištko,Brunšov",49.8558,14.402818
"Hradištko,Kersko,Branaldova",50.160872,14.911776
"Hradištko,Kersko,Hrabalova",50.158876,14.902887
"Hradištko,Kersko,U pramene",50.15409,14.909922
"Hradištko,Kersko,hl.sil.",50.138368,14.904881
"Hradištko,Pikovice,Pod Medníkem",49.873329,14.432339
"Hradištko,Pikovice,most",49.877054,14.427393
"Hradištko,Pikovice,obec",49.874714,14.427073
"Hradištko,Rajchardov",49.861958,14.406356
"Hradištko,chaty",50.161807,14.926895
"Hradištko,osada",49.868391,14.420701
"Hradištko,u rybníčku",49.86495,14.411021
"Hradištko,zámek",49.8677,14.409894
Hradčanská,50.097472,14.404198
Hrazanská,49.977811,14.439548
Hrdlořezská,50.09369,14.509478
Hrnčíře,49.997886,14.517418
Hrnčířský hřbitov,50.00247,14.516358
Hrusice,49.909691,14.738604
"Hrusice,Na Šmejkalce",49.903126,14.744519
"Hrusice,Vlčí halíř",49.921021,14.738589
Hulická,50.077676,14.660109
Huntířovská,50.12926,14.543924
"Husinec,Rozc.",50.175422,14.372039
"Husinec,Samota",50.1793,14.390863
"Husinec,Řež",50.170634,14.360162
"Husinec,Řež,Sídliště",50.172444,14.36189
"Husinec,Řež,Záv.",50.177168,14.358366
Husinecká,50.085011,14.444924
Hutmanka,50.056853,14.369462
Hutě,50.10863,14.557474
Hvozdnice,49.875528,14.365423
"Hvozdnice,chaty",49.868414,14.361572
Hybšmanka,50.077934,14.3812
Hydrologický ústav,50.11603,14.392626
Háje,50.030605,14.526949
Hájek,50.050102,14.628106
Hájová,50.017434,14.652708
Högerova,50.034376,14.380958
Hřebenka,50.075085,14.390111
Hříbková,50.02051,14.580191
Hůrka,50.049691,14.341811
I. P. Pavlova,50.075173,14.430627
IKEA Černý Most,50.10555,14.588187
IKEM,50.021701,14.462349
Internacionální,50.135862,14.380328
Invalidovna,50.097668,14.464944
Italská,50.078144,14.436264
Jahodnice,50.087527,14.557923
Jahodnice II,50.087166,14.556854
Jakobiho,50.03325,14.559559
Jalodvorská,50.013667,14.457424
Jana Masaryka,50.073292,14.441084
Jankovcova,50.109522,14.444442
Janovská,50.040784,14.5669
Jarníkova,50.026647,14.494116
Jedličkův ústav,50.060133,14.427017
Jemnická,50.049411,14.459079
Jenerálka,50.10763,14.35366
Jeneč,50.087284,14.216109
"Jeneč,Lidická",50.089394,14.214395
"Jeneč,komerční zóna",50.09263,14.206404
"Jeneč,nádraží",50.093838,14.212573
Jenštejn,50.153003,14.6126
"Jenštejn,Dehtáry",50.142849,14.633617
"Jenštejn,Domov seniorů",50.154297,14.600746
"Jenštejn,Hradní",50.149834,14.618769
Jesenice,49.967956,14.514296
"Jesenice,Belnická",49.969311,14.528501
"Jesenice,Horní Jirčany",49.952211,14.537554
"Jesenice,Horní Jirčany,vodárna",49.946311,14.543144
"Jesenice,Kocanda",49.971068,14.54183
"Jesenice,Osnice",49.969866,14.551534
"Jesenice,Osnice,hřbitov",49.973769,14.54948
"Jesenice,Zdiměřice,Sportovní areál",49.987861,14.521592
"Jesenice,Zdiměřice,bytovky",49.98338,14.525436
"Jesenice,Zdiměřice,u rybníka",49.978703,14.531858
"Jesenice,Zdiměřice,škola",49.974965,14.536134
"Jesenice,bytovky",49.970304,14.508006
Jesenická,50.057206,14.493588
Jevany,49.969636,14.809633
"Jevany,Bohumil",49.977721,14.83941
"Jevany,Lesní podnik",49.977898,14.829168
"Jevany,Penčice",49.958206,14.820955
"Jevany,Smrčiny",49.983487,14.837336
"Jevany,Spojovací",49.975126,14.795435
"Jevany,Černokostelecká",49.971343,14.816932
Jeviněves,50.344982,14.338091
Jezerka,50.057343,14.443049
Jeřická,50.108401,14.609233
Ježovická,50.069688,14.649827
Jindřišská,50.085232,14.430548
Jinonice,50.054385,14.370363
Jinonická,50.069384,14.377516
"Jinočany,Hlavní",50.03151,14.272345
"Jinočany,Nádraží",50.029383,14.263105
"Jinočany,náměstí",50.032692,14.267773
"Jinočany,Žižkova",50.035736,14.263441
Jirny,50.115784,14.698554
"Jirny,DHL",50.121902,14.686187
"Jirny,Logistický park",50.125138,14.690419
"Jirny,Nové Jirny,I",50.103717,14.709012
"Jirny,Nové Jirny,II",50.101729,14.711096
"Jirny,Rozc.",50.126368,14.698862
"Jirny,Zámek",50.114762,14.690936
Jiráskova čtvrť,50.094064,14.546152
Jiráskovo náměstí,50.07601,14.413912
